GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
tetris-ungs,default,Main,74,0,0,0,13,0,2,0,2,0
tetris-ungs,models,Movement,3,84,0,0,1,12,1,4,1,4
tetris-ungs,models,GameState,0,44,0,0,0,5,0,1,0,1
tetris-ungs,models,Tetromino,79,150,20,3,21,24,19,14,3,14
tetris-ungs,models,Board,186,144,31,17,11,16,23,13,3,9
tetris-ungs,models,Position,58,57,15,7,1,7,14,5,3,5
tetris-ungs,models,TetrominoState,96,19,22,0,1,4,15,4,4,4
tetris-ungs,models,InGameTetromino,31,60,9,5,0,8,8,7,1,7
tetris-ungs,models,Game,209,170,45,17,11,21,39,12,9,11
tetris-ungs,models,Orientation,0,44,0,0,0,5,0,1,0,1
tetris-ungs,models,Square,54,69,15,7,0,7,13,8,2,8
tetris-ungs,factory,ClassicTetrisPiezaFactory,1854,0,0,0,151,0,9,0,9,0
tetris-ungs,models.service,DefaultScoreService,15,0,0,0,3,0,2,0,2,0
tetris-ungs,models.service,DefaultCollisionService,85,136,14,14,14,17,10,13,2,6
tetris-ungs,models.service,KeyboardService,11,0,0,0,5,0,2,0,2,0
tetris-ungs,models.service,TimeService,43,0,4,0,11,0,7,0,5,0
tetris-ungs,utils,Cleaner,3,40,0,2,1,6,1,2,1,1
tetris-ungs,controllers,SwingKeyboardController,11,0,0,0,5,0,2,0,2,0
tetris-ungs,controllers,SwingMainController.new TypeToken() {...},6,0,0,0,1,0,1,0,1,0
tetris-ungs,controllers,SwingMainController.new TypeToken() {...},6,0,0,0,1,0,1,0,1,0
tetris-ungs,controllers,SwingMainController.new KeyAdapter() {...},13,0,0,0,3,0,2,0,2,0
tetris-ungs,controllers,SwingMainController,101,0,7,0,27,0,10,0,5,0
tetris-ungs,models.core,GravityHandler,28,78,2,6,8,20,3,6,1,4
tetris-ungs,models.core,TetrominoHandler,96,0,6,0,20,0,7,0,4,0
tetris-ungs,models.core,CleanerHandler,7,213,3,25,3,44,3,18,0,7
tetris-ungs,models.core,GameStateHandler,32,0,6,0,11,0,6,0,3,0
tetris-ungs,models.core,MovementHandler,51,188,9,13,12,37,8,8,0,5
tetris-ungs,dtos,SquareDTO,169,0,30,0,7,0,26,0,11,0
tetris-ungs,views,SwingBoardComponent,48,0,0,0,11,0,2,0,2,0
tetris-ungs,views,SwingGameView,311,0,10,0,58,0,10,0,5,0
tetris-ungs,views,SwingScorePanelComponent,93,0,0,0,19,0,2,0,2,0
tetris-ungs,views,SwingGameOverComponent,42,0,0,0,9,0,1,0,1,0
tetris-ungs,views,SwingNextTetrominoComponent,123,0,4,0,20,0,5,0,3,0
tetris-ungs,views,SwingSquareComponent,141,0,4,0,19,0,6,0,4,0
tetris-ungs,exceptions,SquareNotFoundException,4,0,0,0,2,0,1,0,1,0
